date,lat,lon,gps,pressur,speed,external,internal,o-date,o-lat,o-lon,o-gpsalt,o-pressurealt,o-speed,o-externaltemp,o-internaltemp
1440691815250,52.17651999999999,11.715210000000004,38.8,59.88375000000002,0,21.84499999999999,27.45361328125,1440691819437.5,52.17651999999999,11.715210000000004,38.803125,59.885,0,21.84499999999999,27.667236328125
1440691851555.5557,52.17651999999999,11.715210000000006,38.79999999999999,59.77666666666667,0,21.840555555555554,27.17556423611111,1440691851555.5557,52.17651999999999,11.715210000000006,38.79999999999999,59.791666666666664,0,21.840555555555554,27.501085069444443
1440691870894.7368,52.17651684210526,11.715213157894734,38.73684210526317,59.714210526315796,0,21.843157894736834,27.1484375,1440691870894.7368,52.17651684210526,11.715213157894734,38.73684210526317,59.69263157894736,0.1105263157894737,22.325789473684218,27.30263157894737
1440691884700,52.17650999999999,11.715219999999995,38.77,59.7115,0,21.863500000000002,27.197265625,1440691884700,52.17650999999999,11.715219999999995,38.77,59.50949999999999,0.1365,22.02750000000001,27.4169921875
1440691911117.647,52.17651,11.715219999999997,39.57647058823528,59.51411764705883,0,21.95058823529412,27.1484375,1440691911117.647,52.17651,11.715219999999997,39.57647058823528,59.56529411764706,0.01764705882352941,21.95058823529412,27.378216911764707
1440691929454.5454,52.17648272727272,11.71521136363637,40.29999999999998,59.389090909090896,0.035,21.99,27.1484375,1440691929454.5454,52.17648272727272,11.196337727272732,40.29999999999998,59.34727272727271,0.0931818181818182,22.09772727272727,27.1484375
1440691951720,52.17648,11.715210000000006,40.383999999999986,59.40799999999999,0.015600000000000001,21.95,27.1484375,1440691951720,52.17648,11.715210000000006,40.383999999999986,59.31119999999998,0.0292,22.514800000000008,27.3828125
1440691971052.6316,52.17647999999998,11.715210000000006,40.763157894736835,59.325789473684225,0.020526315789473684,22.00052631578947,27.1484375,1440691971052.6316,52.17647999999998,11.715210000000006,25.263157894736853,59.325789473684225,0.020526315789473684,22.19421052631579,27.276932565789473
1440691987333.3333,52.17648303030305,11.715225454545454,42.390909090909076,59.33030303030302,0.16515151515151524,21.889999999999997,27.1484375,1440691987333.3333,52.1764721212121,11.715225454545454,42.79090909090907,27.283030303030287,0.7969696969696967,21.91424242424242,27.192826704545453
1440692010400,52.17650000000001,11.715239999999996,42.72800000000001,59.359999999999985,0,21.659200000000002,27.1484375,1440692010400,52.17650000000001,11.715239999999996,37.68600000000001,59.457599999999985,0,21.659200000000002,26.9921875
1440692026857.1428,52.17650000000002,11.715239999999996,42.6,59.27999999999999,0,21.502857142857152,26.974051339285715,1440692026857.1428,52.17650000000002,11.715239999999996,42.6,59.34535714285712,0,21.502857142857152,27.0263671875
1440692050714.2856,52.17649714285716,11.715239999999996,42.60000000000001,59.31142857142856,0,21.50285714285715,26.729910714285715,1440692050714.2856,52.17649714285716,10.413062857142853,42.60000000000001,59.28714285714285,0,21.3747619047619,26.636904761904763
1440692074777.7778,52.17649000000002,11.715239999999996,42.64444444444446,59.449999999999996,0,21.549999999999997,26.822916666666668,1440692074777.7778,52.17649000000002,6.095662222222218,42.64444444444446,59.449999999999996,0,21.525555555555552,26.85004340277778
1440692087882.353,52.176490000000015,11.715239999999996,42.70000000000001,59.670588235294105,0,21.534705882352945,26.717601102941178,1440692087882.353,52.176490000000015,11.715239999999996,42.70000000000001,59.670588235294105,0,21.71117647058824,26.97610294117647
1440692110476.1904,52.17649000000002,11.715239999999996,42.733333333333356,60.75619047619047,0,21.574761904761903,26.846168154761905,1440692110476.1904,52.17649000000002,11.715239999999996,22.916666666666668,60.75619047619047,0.26142857142857145,21.609523809523804,27.218191964285715
1440692127565.2173,52.17649000000003,11.715239999999996,42.700000000000024,60.77826086956521,0,21.5595652173913,26.936141304347824,1440692127565.2173,52.17649000000003,11.715239999999996,42.85652173913046,58.23739130434783,0.006086956521739131,21.5595652173913,27.31827445652174
1440692142000,52.176489999999994,11.715239999999996,42.25454545454546,60.94727272727273,0,21.53272727272727,26.970880681818183,1440692142000,52.176489999999994,11.657923636363636,42.26363636363637,60.94727272727273,0,21.53272727272727,26.837713068181817
1440692170314.2856,52.17649000000004,11.715239999999996,42.01428571428573,60.79257142857142,0,21.531999999999986,27.064732142857142,1440692170314.2856,52.17649000000004,11.715239999999996,42.01428571428573,60.23399999999999,0,21.89542857142856,27.162388392857142
1440692191578.9473,52.17649000000002,11.715239999999996,42,60.807894736842115,0.005263157894736842,21.53052631578947,26.968544407894736,1440692191578.9473,52.17649000000002,11.715236842105258,42,61.08789473684211,0.13789473684210524,21.88105263157895,26.81435032894737
1440692210210.5264,52.17649000000002,11.715239999999996,42,60.79421052631579,0.04105263157894737,21.533684210526314,27.1484375,1440692210210.5264,52.17649000000002,11.715229999999996,42,60.79421052631579,0.26368421052631574,21.7621052631579,27.225534539473685
1440692227454.5454,52.176496818181825,11.715237613636363,42.10454545454547,61.00545454545454,0.004545454545454546,21.5790909090909,27.126242897727273,1440692227454.5454,52.176496818181825,11.715234431818182,42.10454545454547,60.99363636363636,0.022272727272727277,21.72454545454545,27.215021306818183
1440692248037.037,52.17650000000002,11.715236500000001,41.92962962962962,61.42777777777777,0.03333333333333333,21.603703703703697,27.40162037037037,1440692248037.037,52.17650000000002,11.715236500000001,42.00185185185185,61.42777777777777,0.22259259259259262,21.709629629629642,27.510127314814813
1440692269909.0908,52.176510909090915,11.715237454545456,41.38636363636362,61.47590909090911,0.015454545454545455,21.57863636363637,27.436967329545453,1440692269909.0908,52.176510909090915,11.715237454545456,41.38636363636362,85.76636363636361,0.4227272727272726,21.61272727272728,27.614524147727273
1440692287380.9524,52.171557142857125,11.703628571428567,41.20476190476192,61.47285714285716,0.04571428571428572,21.48285714285715,27.613467261904763,1440692287380.9524,52.171557142857125,11.703628571428567,41.20476190476192,61.47285714285716,0.15761904761904763,21.48285714285715,27.706473214285715
1440692306296.2964,52.17000000000001,11.699999999999996,41.70740740740741,64.59407407407406,0.44925925925925925,21.363703703703703,27.528211805555557,1440692306296.2964,52.17000000000001,11.699999999999996,41.70740740740741,64.59407407407406,0.44925925925925925,21.363703703703703,27.709056712962962
1440692329833.3333,52.17000000000002,11.71019333333333,73.4361111111111,110.01222222222223,21.21916666666667,21.1375,27.56890190972222,1440692329833.3333,52.1740866666667,11.71019333333333,73.4361111111111,110.01222222222223,21.21916666666667,21.1375,27.69097222222222
1440692344594.5945,52.17166108108104,11.71519513513513,171.32432432432432,189.71081081081084,24.93216216216215,20.986216216216224,27.59712837837838,1440692344594.5945,52.17503945945942,11.709409729729726,171.32432432432432,189.71081081081084,29.45378378378377,20.986216216216224,27.82147381756757
1440692370111.111,52.17428555555554,11.715139999999998,260.57777777777767,270.70370370370364,19.798518518518513,20.794814814814817,27.63671875,1440692370111.111,52.17428555555554,11.701112592592587,260.57777777777767,270.70370370370364,19.94962962962962,20.794814814814817,27.69097222222222
1440692385370.3704,52.172883333333374,11.71508,320.2148148148148,323.7833333333333,18.372962962962973,20.642592592592592,27.63671875,1440692385370.3704,52.172883333333374,11.714910000000005,320.2148148148148,323.7833333333333,17.394814814814826,20.642592592592592,27.69097222222222
1440692407148.1482,52.17234629629628,11.714954814814812,404.4444444444444,408.2144444444445,15.38074074074074,20.47555555555555,27.63671875,1440692407148.1482,52.17234629629628,11.714820370370367,404.4444444444444,408.2144444444445,10.853703703703697,20.47555555555555,28.016493055555557
1440692427464.2856,52.172071428571414,11.714901428571434,484.00999999999993,485.62107142857127,7.616428571428573,20.248928571428575,27.63671875,1440692427464.2856,52.172071428571414,11.714901428571434,484.00999999999993,485.62107142857127,4.2478571428571446,20.248928571428575,27.723911830357142
1440692444937.5,52.17207999999999,11.714551562500004,556.20625,553.2846875,8.674062500000005,20.038125000000004,27.63671875,1440692444937.5,52.17187749999997,11.714551562500004,556.20625,553.2846875,8.618125000000004,20.038125000000004,27.8656005859375
1440692467947.3684,52.17218105263159,11.714402105263156,637.0631578947368,639.2952631578945,7.964736842105265,19.779999999999998,27.63671875,1440692467947.3684,52.17218105263159,11.714402105263156,637.0631578947368,639.2952631578945,7.447894736842108,19.779999999999998,28.125
1440692488913.0435,52.17258586956526,11.714326739130442,744.3565217391301,742.6960869565216,19.069347826086954,19.591086956521735,27.838400135869566,1440692488913.0435,52.17258586956526,11.714326739130442,744.3565217391301,742.6960869565216,18.85586956521739,19.591086956521735,28.018851902173914
1440692512074.074,52.17291703703704,11.714372962962964,833.4962962962958,818.0703703703709,25.292222222222236,19.4062962962963,28.016493055555557,1440692512074.074,52.17291703703704,11.71331148148148,833.4962962962958,818.0703703703709,26.41703703703704,19.4062962962963,27.962239583333332
1440692530300,52.17470000000002,11.715489999999994,911.5799999999998,902.4683333333338,25.677333333333326,19.19166666666667,28.043619791666668,1440692530300,52.17470000000002,11.715489999999994,911.5799999999998,902.4683333333338,25.777333333333324,19.19166666666667,28.271484375
1440692551086.9565,52.17531782608697,11.715486521739127,993.2304347826088,985.0291304347828,23.92130434782608,19.02652173913044,28.061311141304348,1440692551086.9565,52.17531782608697,11.71211913043478,1840.219130434783,871.5339130434785,26.053043478260864,19.02652173913044,28.188688858695652
1440692569833.3333,52.17770416666667,11.715394166666664,1087.4333333333332,1080.975416666667,25.356249999999992,18.721666666666668,28.125,1440692569833.3333,52.17770416666667,11.715236666666671,1493.2820833333328,1080.975416666667,26.169583333333332,18.721666666666668,28.165690104166668
1440692589064.516,52.17865322580646,11.715343225806453,1162.3032258064516,1164.634838709677,38.264838709677434,18.445806451612903,28.125,1440692589064.516,52.17865322580646,11.715087741935486,1059.2290322580645,1164.634838709677,38.09870967741937,18.445806451612903,28.140751008064516
1440692609666.6667,52.181126363636366,11.715101212121217,1281.3303030303027,1256.881818181818,52.89727272727271,18.134848484848483,28.125,1440692609666.6667,52.181126363636366,11.715101212121217,1281.3303030303027,1256.881818181818,52.89727272727271,18.134848484848483,28.198982007575758
1440692629764.7058,52.18137000000001,11.715100000000003,1347.3705882352938,1322.2676470588235,53.702352941176486,17.91,28.125,1440692629764.7058,52.18137000000001,11.715100000000003,1204.1799999999998,1322.2676470588235,53.702352941176486,17.91,28.038832720588236
1440692646117.647,52.18561147058819,11.716157941176467,1437.3647058823526,1419.026764705883,57.76235294117649,17.621470588235297,28.125,1440692646117.647,52.18561147058819,11.716157941176467,1437.3647058823526,1419.026764705883,57.76235294117649,17.621470588235297,28.19680606617647
1440692672000,52.18574,11.71619,1545.3499999999997,1512.6491666666668,57.17083333333334,17.305000000000003,28.125,1440692672000,52.18574,11.71619,1545.3499999999997,1512.6491666666668,66.58,17.305000000000003,28.165690104166668
1440692691296.2964,52.1918022222222,11.718323333333338,1546.6037037037038,1576.5840740740748,59.24888888888891,17.050000000000008,28.125,1440692691296.2964,52.1918022222222,11.718323333333338,1061.9899999999998,1576.5840740740748,67.04037037037038,17.050000000000008,28.16116898148148
1440692704000,52.19542041666667,11.720545416666669,1608.8041666666659,1653.2200000000003,59.26249999999998,16.70333333333333,28.125,1440692704000,52.19542041666667,11.720545416666669,719.2104166666668,1653.2200000000003,62.02791666666664,16.70333333333333,28.4912109375
1440692727534.8838,52.19969000000001,11.722347906976742,1779.3139534883715,1725.268139534884,60.81372093023256,16.260465116279057,28.125,1440692727534.8838,52.19969000000001,11.728747441860463,1779.3139534883715,1725.268139534884,62.84418604651165,16.260465116279057,28.204487645348838
1440692756000,52.202639999999995,11.72218,1866.3999999999999,1826.0933333333332,70.695,15.789999999999997,28.125,1440692756000,52.202639999999995,11.700000000000001,1866.3999999999999,1826.0933333333332,70.695,15.789999999999997,28.287760416666668
1440692766709.6775,52.20441032258062,11.726937741935483,1908.3193548387108,1849.3964516129033,67.89451612903225,15.578387096774197,28.125,1440692766709.6775,52.20441032258062,11.725506774193548,1908.3193548387108,1849.3964516129033,76.22032258064513,15.578387096774197,28.487273185483872
1440692784916.6667,52.207978750000024,11.730436250000002,1977.491666666666,1933.5729166666672,84.69166666666662,15.133333333333331,28.125,1440692784916.6667,52.207978750000024,11.730436250000002,1977.491666666666,1933.5729166666672,84.69166666666662,15.133333333333331,28.511555989583332
1440692807125,52.21208218750002,11.735257187499998,2048.0062499999995,2016.0700000000002,87.39093750000002,14.51062500000001,28.30810546875,1440692807125,52.21208218750002,11.734364374999998,2048.0062499999995,2016.0700000000002,88.9640625,14.51062500000001,28.338623046875
1440692832333.3333,52.21313,11.7369,2178.3333333333335,2115.9166666666665,86.15666666666668,13.740000000000002,28.206380208333332,1440692832333.3333,52.21313,11.7369,2178.3333333333335,2115.9166666666665,93.66333333333334,13.740000000000002,28.531901041666668
1440692840000,52.213129999999985,11.7369,2191.1153846153848,2123.6315384615386,89.53692307692307,13.710769230769232,28.463040865384617,1440692840000,52.213129999999985,11.7369,2191.1153846153848,2123.6315384615386,90.62384615384616,13.710769230769232,28.763521634615383
1440692867958.3333,52.21752166666667,11.736899999999997,2243.8250000000003,2206.254166666666,88.74374999999998,13.196249999999994,28.511555989583332,1440692867958.3333,52.21752166666667,11.721524999999994,2243.8250000000003,2206.254166666666,92.66458333333334,13.196249999999994,28.369140625
1440692886750,52.22488833333333,11.748129583333329,2291.566666666666,2249.830416666666,89.30708333333335,12.728333333333325,28.572591145833332,1440692886750,52.22488833333333,11.73736708333333,1829.047916666667,2249.830416666666,89.60000000000001,12.728333333333325,28.43017578125
1440692900000,52.227789999999985,11.754869999999999,2370.2000000000003,2291.900714285713,90.3621428571428,12.004999999999997,28.560965401785715,1440692900000,52.227789999999985,11.754869999999999,2370.2000000000003,6753.477142857141,90.69714285714288,12.004999999999997,28.473772321428573
1440692933285.7144,52.23355200000002,11.642576000000004,2441.065714285715,2380.5517142857134,92.78799999999998,11.429999999999998,28.571428571428573,1440692933285.7144,52.23355200000002,65.780628,2441.065714285715,2380.5517142857134,92.51142857142857,11.429999999999998,28.390066964285715
1440692951952.3809,52.23679571428573,11.711157619047619,2508.9952380952377,2423.350000000001,93.1261904761905,11.041904761904762,28.61328125,1440692951952.3809,52.23679571428573,11.703319047619043,2508.9952380952377,2423.350000000001,95.65904761904767,11.041904761904762,28.61328125
1440692967357.1428,52.23951000000004,11.7697,2561.785714285714,2491.0053571428566,94.37642857142858,10.675,28.61328125,1440692967357.1428,52.23951000000004,11.7697,2561.785714285714,2491.0053571428566,94.22714285714287,10.675,28.473772321428573
1440692988157.8948,52.242408947368425,11.773773684210527,2629.605263157895,2559.5336842105253,95.0821052631579,10.325789473684212,28.536184210526315,1440692988157.8948,52.242408947368425,11.773773684210527,2629.605263157895,2559.5336842105253,95.36789473684213,10.325789473684212,28.536184210526315
1440693009878.7878,52.24776151515147,11.781121818181827,2713.9878787878793,2642.2693939393944,94.63696969696964,9.839090909090908,28.52450284090909,1440693009878.7878,52.24776151515147,11.781121818181827,2713.9878787878793,2642.2693939393944,96.73575757575759,9.839090909090908,27.72549715909091
1440693028315.7896,52.2508642105263,11.78549263157895,2793.636842105264,2731.5363157894735,94.79631578947367,9.425263157894737,28.125,1440693028315.7896,52.2508642105263,11.78549263157895,2793.636842105264,2731.5363157894735,91.71157894736845,9.425263157894737,28.125
1440693044777.7778,52.253367777777775,11.788844814814816,2867.3111111111107,2788.9799999999996,94.30703703703705,9.029259259259256,28.125,1440693044777.7778,52.253367777777775,11.788844814814816,2867.3111111111107,2606.4133333333334,94.532962962963,9.029259259259256,28.125
1440693068241.3794,52.25696999999998,11.79433,2975.575862068965,2870.536206896551,89.77655172413796,8.607586206896556,28.125,1440693068241.3794,52.25696999999998,11.79433,2975.575862068965,2446.126896551723,89.92965517241383,8.607586206896556,28.209186422413794
1440693084518.5186,52.25696999999999,11.79433,3068.9444444444443,2975.3996296296286,91.65814814814813,8.265555555555553,28.125,1440693084518.5186,52.25696999999999,11.79433,3068.9444444444443,2975.3996296296286,84.93592592592591,8.265555555555553,28.08883101851852
1440693107380.9524,52.262176666666655,11.802350000000006,3167.819047619049,3072.323809523809,90.62619047619047,7.89142857142857,27.75297619047619,1440693107380.9524,52.262176666666655,11.802350000000006,3167.819047619049,3072.323809523809,90.35857142857142,7.89142857142857,27.75297619047619
1440693129096.7742,52.26477999999998,11.806359999999998,3263.2612903225795,3172.5448387096776,90.51354838709673,7.352903225806452,27.63671875,1440693129096.7742,52.26477999999998,11.806359999999998,3263.2612903225795,3172.5448387096776,92.25645161290315,7.352903225806452,27.589465725806452
1440693155000,52.26478,11.80636,3363.1499999999996,3232.89,88.7875,7.032500000000001,27.63671875,1440693155000,52.26478,11.80636,3363.1499999999996,3232.89,83.3525,7.032500000000001,27.63671875
1440693166800,52.271971499999985,11.819659999999995,3386.35,3275.0823499999997,88.8535,6.5939999999999985,27.63671875,1440693166800,52.271971499999985,11.819659999999995,3386.35,3275.0823499999997,87.1235,6.5939999999999985,27.63671875
1440693189486.4866,52.275147027027046,11.825317837837837,3441.183783783783,3341.0902972972976,89.22486486486478,6.160540540540543,27.63671875,1440693189486.4866,52.275147027027046,11.825317837837837,3441.183783783783,3341.0902972972976,88.47324324324319,6.160540540540543,27.319995777027028
1440693212380.9524,52.27985714285712,11.834858571428574,3479.3095238095243,3381.937142857143,91.13238095238093,5.854761904761906,27.63671875,1440693212380.9524,52.27985714285712,11.834858571428574,3479.3095238095243,3381.937142857143,91.13238095238093,5.854761904761906,27.241443452380953
1440693223666.6667,52.28131466666667,11.83847666666667,3494.08,3401.714000000001,96.59200000000001,5.709999999999999,27.63671875,1440693223666.6667,52.28131466666667,11.83847666666667,3494.08,3401.714000000001,96.59200000000001,5.709999999999999,27.278645833333332
1440693249444.4443,52.283860277777784,11.845228611111109,3532.2833333333333,3425.750833333333,94.75055555555552,5.3619444444444415,27.36545138888889,1440693249444.4443,52.283860277777784,11.845228611111109,3532.2833333333333,2874.135833333332,99.77527777777772,5.3619444444444415,27.229817708333332
1440693271176.4707,52.28661705882354,11.844898235294115,3569.0058823529403,3470.316470588237,93.69705882352942,5.154705882352943,27.004825367647058,1440693271176.4707,52.28661705882354,11.81075529411765,3569.0058823529403,3470.316470588237,94.50882352941174,5.154705882352943,27.004825367647058
1440693293550,52.289980999999976,11.858996750000003,3630.669999999999,3527.257499999999,92.86349999999997,4.89825,26.7333984375,1440693293550,52.289980999999976,11.849854750000002,3630.669999999999,3527.257499999999,91.35424999999995,4.89825,26.66015625
1440693314718.75,52.2926,11.867399999999993,3696.265,3591.9500000000003,93.91718749999997,4.628437499999999,26.7364501953125,1440693314718.75,52.2926,11.867399999999993,3696.265,3591.9500000000003,94.72437499999997,4.628437499999999,26.6143798828125
1440693336000,52.294200000000004,11.865465,3674.1,3605.87,95.16,4.49,26.66015625,1440693336000,52.294200000000004,11.8337,934.74,2736.915,95.16,4.49,26.66015625
1440693346440,52.29626959999997,11.8725144,3752.66,3577.7128000000016,94.82919999999999,4.379599999999999,26.6796875,1440693346440,52.29626959999997,11.8216,3606.5608,78.35999999999996,93.46919999999994,4.379599999999999,26.796875
1440693371720,52.29860640000003,11.889212800000001,3827.608000000001,3701.4112000000005,94.8688,4.1636,26.640625,1440693371720,52.29860640000003,11.889212800000001,3827.608000000001,3136.0896000000007,96.1032,4.1636,26.30859375
1440693394428.5715,52.301318571428574,11.894967142857151,3876.4333333333343,3761.3428571428562,96.22523809523807,3.8957142857142864,26.241629464285715,1440693394428.5715,52.301318571428574,11.894967142857151,3876.4333333333343,3761.3428571428562,98.51999999999998,3.8957142857142864,26.241629464285715
1440693413863.6365,52.30336181818182,11.900955909090904,3914.672727272726,3781.4859090909085,98.32636363636362,3.809999999999999,26.305042613636363,1440693413863.6365,52.30336181818182,11.900955909090904,3914.672727272726,3783.480909090908,98.32636363636362,3.809999999999999,26.01651278409091
1440693429761.9048,52.30574285714287,11.907684285714282,3953.5999999999995,3838.9014285714275,98.57142857142857,3.6695238095238105,25.869605654761905,1440693429761.9048,52.30574285714287,11.907684285714282,3953.5999999999995,3838.9014285714275,101.42999999999999,3.6695238095238105,25.730096726190474
1440693449878.7878,52.306992727272714,11.911208181818186,4012.47090909091,3888.7760606060606,99.50606060606059,3.493636363636362,25.816761363636363,1440693449878.7878,52.306992727272714,11.911208181818186,4012.47090909091,3888.7760606060606,100.54181818181816,3.493636363636362,25.535629734848484
1440693475037.037,52.311146296296286,11.923034074074069,4095.011111111112,3957.750740740741,108.15222222222225,3.25925925925926,25.68359375,1440693475037.037,52.311146296296286,11.923034074074069,4095.011111111112,3957.750740740741,108.15222222222225,3.25925925925926,25.73784722222222
1440693493176.4707,52.31385,11.930000000000003,4146.858823529411,4016.64588235294,108.52470588235293,3.1164705882352948,25.68359375,1440693493176.4707,52.31385,11.930000000000003,4146.858823529411,4016.64588235294,108.52470588235293,3.1164705882352948,25.338924632352942
1440693509000,52.316370000000006,11.934588260869566,4193.304347826088,4066.039130434785,110.92739130434782,2.971739130434784,25.68359375,1440693509000,52.316370000000006,11.932396086956524,4193.304347826088,4066.039130434785,110.9508695652174,2.971739130434784,25.68359375
1440693529000,52.31889190476192,11.942334761904759,4250.319047619047,4111.232380952381,112.33333333333329,2.8076190476190472,25.68359375,1440693529000,52.31889190476192,11.942334761904759,4250.319047619047,4111.232380952381,112.33333333333329,2.8076190476190472,25.520833333333332
1440693551812.5,52.32203249999998,11.950913125000003,4323.665624999998,4190.9753125,112.55968750000001,2.5624999999999987,25.4547119140625,1440693551812.5,52.32203249999998,11.950913125000003,4323.665624999998,4190.9753125,115.82406249999995,2.5624999999999987,25.37841796875
1440693572000,52.32512799999997,11.949212500000002,4368.620000000001,4241.293999999999,112.40799999999997,2.3569999999999993,25.29296875,1440693572000,52.32512799999997,11.750295999999995,4368.620000000001,4241.293999999999,112.01849999999999,2.3569999999999993,25.0244140625
1440693590812.5,52.32936583333339,11.967289583333331,4446.460416666665,4305.464583333335,115.08208333333334,2.2408333333333332,25.225830078125,1440693590812.5,52.32936583333339,11.893941249999997,4446.460416666665,4305.464583333335,115.59499999999991,2.2408333333333332,25.032552083333332
1440693634312.5,52.33358999999999,11.98075,4531.062500000001,4372.75375,115.90874999999997,2.056875,24.920654296875,1440693634312.5,52.33358999999999,11.98075,4531.062500000001,4372.75375,112.10249999999996,2.056875,24.920654296875
