date,lat,lon,gps,pressur,speed,external,internal,o-date,o-lat,o-lon,o-gpsalt,o-pressurealt,o-speed,o-externaltemp,o-internaltemp
1440695467894.7368,52.63018,12.740939999999997,8713.773684210524,8329.284210526313,132.66736842105263,-16.495263157894737,16.40625,1440695467894.7368,52.63018,12.740939999999997,8713.773684210524,8329.284210526313,132.66736842105263,-16.495263157894737,16.123560855263158
1440695484333.3333,52.63018000000001,12.740939999999997,8741.966666666664,8351.42666666667,133.30666666666662,-16.652857142857144,16.220238095238095,1440695484333.3333,52.63018000000001,12.740939999999997,8741.966666666664,8351.743809523812,132.26,-16.652857142857144,15.964471726190476
1440695506677.4194,52.63402451612904,12.736917419354842,8780.264516129033,8394.138709677418,132.56387096774196,-16.836774193548397,16.059727822580644,1440695506677.4194,52.63402451612904,12.742080000000003,8780.264516129033,8394.138709677418,132.75032258064516,-16.836774193548397,15.949470766129032
1440695528137.9312,52.64435586206894,12.699999999999994,8818.475862068966,8430.097586206895,132.97310344827585,-17.045172413793104,16.002155172413794,1440695528137.9312,52.64435586206894,12.699999999999994,8818.475862068966,8430.097586206895,132.18068965517244,-17.045172413793104,15.598060344827585
1440695545000,52.64777235294117,12.758812941176473,8858.520588235295,8447.231470588233,133.22352941176473,-17.232058823529414,15.831801470588236,1440695545000,52.64777235294117,12.758812941176473,8858.520588235295,5550.103529411768,134.12235294117647,-17.232058823529414,15.788717830882353
1440695574000,52.65177,12.804720000000001,8889.041666666666,8495.759166666669,133.62083333333337,-17.439999999999998,15.5517578125,1440695574000,52.65177,12.804720000000001,8889.041666666666,8495.759166666669,134.58916666666667,-17.439999999999998,15.5517578125
1440695591400,52.65298999999999,12.808165000000002,8917.125,8510.077999999998,133.86200000000002,-17.55599999999999,15.72265625,1440695591400,52.65298999999999,12.808165000000002,8477.377499999999,7254.2235,134.22400000000002,-17.55599999999999,14.990234375
1440695611727.2727,52.65681045454546,12.81895409090909,8938.427272727273,8545.425000000001,133.56363636363636,-17.71772727272727,15.607244318181818,1440695611727.2727,52.65681045454546,12.81895409090909,7728.749545454545,8545.425000000001,133.91454545454542,-17.71772727272727,15.207741477272727
1440695626888.889,52.660180000000004,12.828489999999992,8969.755555555554,8569.289629629624,133.7914814814815,-17.862222222222222,15.520109953703704,1440695626888.889,52.660180000000004,12.828489999999992,8969.755555555554,8569.289629629624,133.81851851851857,-17.862222222222222,15.140335648148149
1440695641000,52.662851111111074,12.835827777777784,9001.870370370369,8602.188888888888,134.32444444444448,-18.065555555555562,15.248842592592593,1440695641000,52.662851111111074,12.835827777777784,9001.870370370369,8602.188888888888,133.9992592592593,-18.065555555555562,15.248842592592593
1440695672727.2727,52.66834727272727,12.851096363636366,9030.972727272729,8621.25,133.86636363636362,-18.19090909090909,14.985795454545455,1440695672727.2727,52.66834727272727,12.851096363636366,9030.972727272729,8621.25,136.4081818181818,-18.19090909090909,-6.409801136363637
1440695681888.889,52.67098444444444,12.854791111111107,9053.618518518522,8646.478888888887,133.89814814814815,-18.337407407407408,15.013744212962964,1440695681888.889,52.67098444444444,29.901199259259275,9053.618518518522,8646.478888888887,135.11777777777786,-18.337407407407408,14.869068287037036
1440695706400,52.673561714285704,12.865644571428563,9080.351428571432,8660.660285714284,133.2000000000001,-18.477428571428565,14.74609375,1440695706400,52.673561714285704,12.865644571428563,7844.62885714286,8657.80714285714,133.3720000000001,-18.477428571428565,10.951450892857142
1440695731000,52.677919999999986,12.877750000000002,9115.1,8709.546666666667,132.56777777777776,-18.643333333333334,14.453125,1440695731000,52.677919999999986,12.877750000000002,9115.1,8709.546666666667,132.10666666666665,-18.643333333333334,14.453125
1440695746444.4443,52.68016518518519,12.883961851851845,9138.574074074077,8727.634444444438,132.54111111111106,-18.76111111111111,14.597800925925926,1440695746444.4443,52.68016518518519,12.883961851851845,9138.574074074077,8727.634444444438,130.63999999999993,-18.76111111111111,14.597800925925926
1440695766692.3076,52.682437307692304,12.890269615384607,9165.953846153845,8751.910384615387,132.30884615384613,-18.937692307692302,14.453125,1440695766692.3076,52.682437307692304,12.890269615384607,9165.953846153845,8751.910384615387,131.34653846153844,-18.937692307692302,-0.30799278846153844
1440695784772.7273,52.68783090909089,12.905226363636364,9191.654545454548,8776.063636363637,132.30363636363634,-19.05227272727273,14.453125,1440695784772.7273,52.68783090909089,12.905226363636364,9191.654545454548,8776.063636363637,132.30363636363634,-19.05227272727273,14.608487215909092
1440695800000,52.69042592592592,12.913354814814818,9217.77407407407,8801.535925925922,132.072962962963,-19.19592592592592,14.453125,1440695800000,52.69042592592592,12.913354814814818,9217.77407407407,8801.535925925922,131.92814814814813,-19.19592592592592,14.254195601851851
1440695826296.2964,52.69420999999998,12.924335925925925,9246.977777777778,8827.856666666665,132.88407407407405,-19.345555555555556,14.453125,1440695826296.2964,52.69420999999998,12.924335925925925,9246.977777777778,8827.856666666665,133.5381481481481,-19.345555555555556,14.272280092592593
1440695844000,52.69444999999998,12.92505,9276.448,8856.546799999998,132.5596,-19.46199999999999,14.3359375,1440695844000,52.69444999999998,12.92505,9276.448,8856.546799999998,132.88960000000006,-19.46199999999999,13.9453125
1440695871394.7368,52.70030184210527,12.941425263157889,9309.578947368422,8888.878421052632,131.97078947368422,-19.57210526315789,14.234683388157896,1440695871394.7368,52.70030184210527,12.940106842105257,9309.578947368422,8888.878421052632,131.19710526315788,-19.57210526315789,14.041940789473685
1440695890000,52.70402875000001,12.949407187499995,9340.718749999995,8920.86,131.62656250000003,-19.746562499999996,13.6444091796875,1440695890000,52.703856250000015,12.935565000000011,9340.718749999995,8920.86,131.90468750000005,-19.746562499999996,13.5986328125
1440695914571.4285,52.70694000000002,12.948899999999998,9358.514285714287,8940.424285714285,132.33285714285714,-19.854285714285716,13.4765625,1440695914571.4285,52.70694000000002,12.909999999999998,9358.514285714287,8940.424285714285,130.12,-19.854285714285716,13.4765625
1440695926058.8235,52.70968617647063,12.971794999999988,9378.23235294118,8947.614705882354,132.12970588235305,-19.9085294117647,13.505284926470589,1440695926058.8235,52.70968617647063,12.970650882352928,9378.23235294118,8468.85705882353,132.3917647058824,-19.9085294117647,13.490923713235293
1440695950911.7646,52.71298411764701,12.983085588235287,9396.197058823527,8980.288788235299,132.22617647058829,-20.104411764705894,13.4765625,1440695950911.7646,52.71298411764701,12.983085588235287,9396.197058823527,8979.929082352945,132.31529411764706,-20.104411764705894,13.390395220588236
1440695972000,52.713569999999976,12.985009999999994,9437.62166666667,9010.537499999997,132.02708333333337,-20.304583333333337,13.313802083333334,1440695972000,52.713569999999976,12.985009999999994,8271.08666666667,9010.537499999997,131.8304166666667,-20.304583333333337,13.456217447916666
1440696008575,52.71530074999996,12.99089349999999,9473.462499999998,9047.575500000008,131.89950000000005,-20.4805,13.0859375,1440696008575,52.71530074999996,12.99089349999999,8773.541499999998,9047.575500000008,131.57150000000001,-20.4805,12.92724609375
1440696031000,52.72346000000002,13.018629999999996,9506.59545454545,9071.58954545455,131.39818181818188,-20.618636363636355,13.032670454545455,1440696031000,52.72346000000002,13.018629999999996,9506.59545454545,9071.58954545455,131.13181818181823,-20.618636363636355,13.188032670454545
1440696048258.0645,52.72676774193552,13.029712580645166,9526.216129032258,9094.550322580648,131.64903225806452,-20.72258064516128,12.98828125,1440696048258.0645,52.72676774193552,13.029712580645166,9526.216129032258,9094.550322580648,129.41612903225803,-20.72258064516128,12.86227318548387
1440696069833.3333,52.73035458333336,13.035561666666672,9552.412499999997,9115.880416666665,131.29625,-20.82291666666667,13.008626302083334,1440696069833.3333,52.73035458333336,13.02311166666667,9552.412499999997,8741.17958333333,131.26583333333335,-20.82291666666667,12.68310546875
1440696091315.7896,52.733212894736866,13.049887105263165,9580.952631578946,9132.414736842109,131.1473684210526,-20.999210526315785,13.001130756578947,1440696091315.7896,52.733212894736866,13.046610263157902,9580.952631578946,6527.168421052632,130.6449999999999,-20.999210526315785,12.55139802631579
1440696114875,52.73689749999999,13.059557500000002,9600.687499999998,9165.418749999997,131.06000000000003,-21.119374999999998,12.98828125,1440696114875,52.73689749999999,13.055666250000003,9600.687499999998,9165.418749999997,129.64125000000004,-21.119374999999998,12.774658203125
1440696126000,52.73811999999999,13.067800000000004,9618.231249999999,9175.505624999998,130.50562500000004,-21.181250000000002,12.774658203125,1440696126000,52.73811999999999,13.067800000000004,9618.231249999999,9175.505624999998,130.60312500000003,-21.181250000000002,12.774658203125
1440696149512.195,52.738873902439025,13.070373902439014,9648.873170731704,9205.743902439019,130.61292682926825,-21.325853658536584,12.440453506097562,1440696149512.195,52.738873902439025,13.070373902439014,9648.873170731704,9205.743902439019,130.4575609756098,-21.358048780487803,12.273723323170731
1440696178000,52.746132,13.0952,9670.8,9226.72,130.4,-21.343999999999998,12.01171875,1440696178000,52.746132,13.0952,9670.8,9226.72,130.4,-21.496,12.01171875
1440696186548.3872,52.74698645161287,13.098256774193558,9682.48064516129,9236.873225806452,131.24548387096772,-21.467096774193553,12.232232862903226,1440696186548.3872,52.74698645161287,13.098256774193558,9682.48064516129,9236.873225806452,131.25741935483867,-21.467096774193553,12.106224798387096
1440696207560,52.74713999999997,13.098810000000007,9702.363999999996,9244.091999999997,131.84040000000002,-21.5564,12.05078125,1440696207560,52.74713999999997,13.098810000000007,9702.363999999996,9236.409600000003,133.7284,-21.5564,11.89453125
1440696229200,52.75219520000002,13.116829199999998,9729.800000000003,9272.228400000004,132.76399999999995,-21.7232,12.01171875,1440696229200,52.75219520000002,13.116829199999998,9729.800000000003,9272.228400000004,132.76399999999995,-21.7232,11.97265625
1440696247478.261,52.755906956521734,13.130178695652168,9748.910000000003,9292.516956521737,132.09304347826085,-21.812173913043473,12.01171875,1440696247478.261,52.755906956521734,13.130178695652168,9748.910000000003,9292.516956521737,133.4247826086956,-21.812173913043473,11.948029891304348
1440696266000,52.756726799999996,13.133197599999992,9771.312,9312.921199999993,131.7248,-21.9716,11.5625,1440696266000,52.756726799999996,13.133197599999992,9771.312,9312.921199999993,132.58999999999997,-21.9716,11.5625
1440696286047.6191,52.76109714285714,13.149320476190477,9789.333333333336,9330.157619047619,133.3204761904762,-22.044761904761906,11.5234375,1440696286047.6191,52.76109714285714,13.149320476190477,9789.333333333336,9329.202380952382,133.942380952381,-22.044761904761906,11.5234375
1440696308055.5557,52.763844444444395,13.15884166666668,9816.200000000004,9359.173888888887,133.1633333333333,-22.16194444444444,11.5234375,1440696308055.5557,52.763844444444395,13.15884166666668,9816.200000000004,9359.173888888887,134.53444444444443,-22.16194444444444,11.333550347222221
1440696331827.5862,52.76617000000003,13.16888,9843.303448275863,9381.683103448273,133.5260689655172,-22.27827586206896,11.5234375,1440696331827.5862,52.76617000000003,13.16888,9843.303448275863,9381.683103448273,133.6650344827586,-22.284482758620687,11.321390086206897
1440696353684.2104,52.766169999999995,13.16888,9860.500000000002,9401.242105263156,133.36294736842112,-22.299999999999997,11.5234375,1440696353684.2104,52.766169999999995,13.16888,9860.500000000002,9401.242105263156,135.9726315789474,-22.299999999999997,11.03515625
1440696366758.6206,52.76923758620689,13.142753103448284,9872.482758620685,9413.154482758624,133.3768965517241,-22.395172413793116,11.5234375,1440696366758.6206,52.76923758620689,13.145914482758629,9872.482758620685,9413.154482758624,133.65551724137924,-22.426206896551736,11.186691810344827
1440696386391.3044,52.77216999999998,13.1,9885.15217391304,9427.429130434783,134.2778260869565,-22.443913043478254,11.5234375,1440696386391.3044,52.77216999999998,13.1,8337.851304347825,9427.429130434783,134.7391304347826,-22.443913043478254,11.226222826086957
1440696405500,52.77506708333334,13.177739583333326,9904.999999999998,9443.973750000003,134.23000000000002,-22.53583333333334,11.421712239583334,1440696405500,52.77506708333334,13.177739583333326,9904.999999999998,9443.973750000003,134.32750000000004,-22.53583333333334,11.299641927083334
1440696427285.7144,52.77641500000002,13.210393214285705,9923.153571428573,9460.82928571429,134.7039285714286,-22.611071428571424,11.192103794642858,1440696427285.7144,52.77641500000002,13.210393214285705,9923.153571428573,9460.82928571429,135.2560714285714,-22.611071428571424,10.878208705357142
1440696446400,52.78107880000003,13.229697999999996,9938.671999999999,9474.737199999996,134.4388,-22.735999999999994,10.78125,1440696446400,52.78107880000003,13.229697999999996,9542.215999999999,9474.737199999996,134.0804,-22.735999999999994,10.7421875
1440696471264.151,52.78414905660381,13.242266226415103,9968.413207547168,9501.343584905662,134.63339622641504,-22.877169811320748,10.611364976415095,1440696471264.151,52.78414905660381,13.24169433962265,9968.413207547168,9501.343584905662,134.2809433962263,-22.90679245283019,10.51002358490566
1440696511235.2942,52.789172156862755,13.261047647058822,10004.562745098045,9534.330392156871,135.9274509803921,-22.96549019607843,10.556449142156863,1440696511235.2942,52.789172156862755,13.25333450980392,9828.706078431378,9534.330392156871,135.89882352941171,-23.00823529411765,10.613893995098039
1440696535000,52.79233142857144,13.277649142857134,10043.594285714282,9572.097714285715,136.70857142857142,-23.196285714285725,10.532924107142858,1440696536285.7144,52.79233142857144,13.277649142857134,9786.15171428571,9572.097714285715,136.73542857142857,-23.196285714285725,10.002790178571429
1440696569647.0588,52.79214000000001,13.276819999999997,10057.352941176467,9586.547647058824,137.95352941176472,-23.260588235294115,10.546875,1440696569647.0588,52.79214000000001,13.276819999999997,8996.907058823528,9586.547647058824,137.95352941176472,-23.260588235294115,10.546875
1440696588958.3333,52.79659000000001,13.29606583333333,10082.999999999995,9606.421666666665,137.73583333333332,-23.40000000000001,10.24169921875,1440696588958.3333,52.79659000000001,13.29606583333333,10082.999999999995,9606.421666666665,138.35041666666663,-23.40000000000001,9.99755859375
1440696604761.9048,52.8004738095238,13.312774285714289,10102.67619047619,9624.907619047623,137.90952380952376,-23.51142857142857,10.244605654761905,1440696604761.9048,52.8004738095238,13.312774285714289,10102.67619047619,9624.907619047623,137.32,-23.51142857142857,9.872581845238095
1440696625750,52.80262999999998,13.322259999999996,10124.265,9644.244,138.80999999999997,-23.537999999999993,10.0341796875,1440696625750,52.80262999999998,13.322259999999996,10124.265,9644.244,138.77149999999997,-23.537999999999993,10.0341796875
1440696645681.818,52.80519454545454,13.333600000000002,10141.509090909092,9650.417727272727,138.2368181818181,-23.61409090909092,9.5703125,1440696645681.818,52.80519454545454,13.333600000000002,9223.641818181819,9650.417727272727,138.49363636363634,-23.61409090909092,9.5703125
1440696670333.3333,52.80685416666669,13.340970000000004,10171.637500000006,9686.55833333333,138.73125,-23.7625,9.63134765625,1440696670333.3333,52.80685416666669,13.340970000000004,10171.637500000006,8936.337499999996,138.45916666666673,-23.7625,9.611002604166666
1440696690666.6667,52.81073333333333,13.358178095238094,10192.128571428573,9690.424285714289,138.26285714285717,-23.867142857142863,9.5703125,1440696690666.6667,52.81073333333333,13.358178095238094,10192.128571428573,5544.269523809526,136.8219047619047,-23.867142857142863,9.430803571428571
1440696703000,52.8123002127659,13.365092765957439,10210.570212765962,9734.843617021283,137.38255319148936,-24.018510638297883,9.269032579787234,1440696703000,52.8123002127659,13.365092765957439,6959.859361702133,9363.69297872341,136.39361702127653,-24.018510638297883,9.113198138297872
1440696748800,52.81645000000002,13.383481999999997,10243.970000000001,9758.887500000003,136.809,-24.192000000000007,9.08203125,1440696748800,52.81645000000002,13.383481999999997,10243.970000000001,8857.445500000003,135.52149999999997,-24.192000000000007,9.27734375
1440696760730.7693,52.81872461538463,13.393593461538469,10263.749999999998,9777.857307692313,136.43884615384616,-24.247307692307693,9.194711538461538,1440696760730.7693,52.81872461538463,13.393593461538469,10263.749999999998,9777.857307692313,136.11807692307696,-24.247307692307693,9.194711538461538
1440696786250,52.821827500000026,13.40724535714286,10286.017499999996,9792.502857142861,136.4517857142857,-24.36892857142855,9.169224330357142,1440696786250,52.821827500000026,13.40724535714286,10286.017499999996,8755.643928571433,135.6928571428571,-24.36892857142855,8.890206473214286
1440696804230.7693,52.821940000000026,13.407750000000002,10304.803846153845,9813.139615384616,136.22807692307694,-24.472307692307705,9.08203125,1440696804230.7693,52.821940000000026,13.407750000000002,10304.803846153845,9440.933846153846,136.23076923076925,-24.472307692307705,8.819110576923077
1440696828880.9524,52.82639214285717,13.428007142857144,10324.278571428571,9828.542380952378,136.1771428571428,-24.55952380952381,8.942522321428571,1440696828880.9524,52.82639214285717,13.428007142857144,10324.278571428571,9200.407380952378,135.53142857142853,-24.55952380952381,8.849516369047619
1440696852285.7144,52.82961999999999,13.443,10340.128571428573,9846.637142857142,136.17428571428576,-24.640000000000004,8.59375,1440696852285.7144,52.82961999999999,13.443,10340.128571428573,9846.637142857142,136.8,-24.640000000000004,8.59375
1440696867448.276,52.830642068965545,13.447760689655166,10354.058620689655,9860.134827586206,136.05724137931034,-24.742758620689653,8.72844827586207,1440696867448.276,52.830642068965545,13.447760689655166,10354.058620689655,9860.134827586206,136.34172413793104,-24.742758620689653,8.644261853448276
1440696891363.6365,52.831923636363676,13.453691818181813,10378.272727272724,9881.400454545455,136.09454545454534,-24.876590909090908,8.582652698863637,1440696891363.6365,52.831923636363676,13.453691818181813,10378.272727272724,9881.400454545455,135.6990909090908,-24.876590909090908,8.649236505681818
1440696916400,52.83611299999999,13.473044000000002,10394.87,9898.862000000001,136.36400000000003,-24.915,8.447265625,1440696916400,52.83611299999999,13.473044000000002,10394.87,9898.862000000001,136.36400000000003,-24.915,8.447265625
1440696929950,52.8383825,13.483324999999997,10405.650000000005,9908.632000000001,136.27350000000004,-24.996000000000002,8.251953125,1440696929950,52.8383825,13.483324999999997,10405.650000000005,9908.632000000001,136.63199999999995,-24.996000000000002,8.1787109375
1440696946315.7896,52.83844,13.483589999999996,10420.705263157894,9923.348947368422,135.98842105263165,-25.135263157894734,8.259662828947368,1440696946315.7896,52.83844,13.483589999999996,10420.705263157894,9923.348947368422,135.3989473684211,-25.135263157894734,8.05407072368421
1440696968294.1177,52.83999588235296,13.491031176470587,10440.214705882356,9937.880882352942,135.61647058823536,-25.254411764705868,8.277803308823529,1440696968294.1177,52.83999588235296,13.491031176470587,10440.214705882356,9937.880882352942,135.25647058823532,-25.254411764705868,8.033662683823529
1440696987333.3333,52.84481466666668,13.513919000000007,10456.576000000001,9953.416666666666,135.5056666666667,-25.38633333333333,8.203125,1440696987333.3333,52.84481466666668,13.513919000000007,10456.576000000001,9953.416666666666,135.61133333333336,-25.38633333333333,7.926432291666667
1440697007363.6365,52.84719954545455,13.525175454545455,10469.995454545458,9964.461363636367,136.470909090909,-25.461818181818185,8.127663352272727,1440697007363.6365,52.84719954545455,13.525175454545455,10469.995454545458,9964.461363636367,136.62363636363628,-25.461818181818185,7.8835227272727275
1440697024458.3333,52.849286666666664,13.530102083333334,10484.670833333337,9980.470416666669,136.89999999999998,-25.55416666666666,8.064778645833334,1440697024458.3333,52.849286666666664,13.535395833333334,10484.670833333337,9980.470416666669,136.89999999999998,-25.55416666666666,7.80029296875
1440697047744.681,52.85170893617024,13.511381489361696,10508.417021276606,10000.6885106383,137.15510638297883,-25.57106382978724,7.637965425531915,1440697047744.681,52.85170893617024,13.510601276595743,10508.417021276606,10000.6885106383,137.43553191489372,-25.563617021276606,7.554853723404255
1440697075000,52.85484000000001,13.562110000000002,10522.066666666668,10013.226666666666,137.1588888888889,-25.68777777777778,7.6171875,1440697075000,52.85484000000001,13.562110000000002,10522.066666666668,10013.226666666666,136.16333333333333,-25.68777777777778,7.454427083333333
1440697084117.647,52.854839999999996,13.562109999999997,10528.376470588235,10017.752941176468,137.27941176470588,-25.75823529411765,7.6171875,1440697084117.647,52.854839999999996,13.562109999999997,10528.376470588235,10017.752941176468,135.77705882352942,-25.75823529411765,7.588465073529412
1440697109000,52.85827000000002,13.577516285714296,10542.302857142851,10028.579714285715,137.03199999999995,-25.833714285714294,7.575334821428571,1440697109000,52.85827000000002,13.573967142857152,9941.28628571428,10028.579714285715,136.9808571428571,-25.833714285714294,7.310267857142857
1440697129384.6155,52.85923000000002,13.583339999999994,10557.100000000002,10046.042307692307,136.4707692307692,-25.95846153846154,7.279146634615385,1440697129384.6155,52.85923000000002,13.583339999999994,10557.100000000002,10046.042307692307,136.50230769230768,-25.95846153846154,7.279146634615385
1440697148593.75,52.86125968750001,13.59327749999999,10572.476149999995,10060.165000000005,136.32125000000005,-26.042812499999993,7.159423828125,1440697148593.75,52.86125968750001,13.59327749999999,10572.476149999995,10060.165000000005,135.63250000000008,-26.042812499999993,6.9915771484375
1440697173720,52.86501639999999,13.611330399999996,10590.836000000001,10076.5312,136.0744,-26.089999999999996,7.20703125,1440697173720,52.86501639999999,13.611330399999996,10590.836000000001,10076.5312,135.44200000000006,-26.0904,7.12890625
1440697190000,52.86748999999998,13.62294,10604.76111111111,10090.089999999998,135.5283333333333,-26.205555555555563,7.12890625,1440697190000,52.86748999999998,13.62294,10604.76111111111,10090.089999999998,135.08111111111108,-26.205555555555563,7.020399305555555
1440697209761.9048,52.86748999999999,13.622939999999998,10615.76666666667,10101.215238095238,135.637619047619,-26.313333333333336,7.12890625,1440697209761.9048,52.86748999999999,13.622939999999998,10615.76666666667,10101.215238095238,135.637619047619,-26.313333333333336,7.291666666666667
1440697228476.1904,52.87041857142855,13.636847142857144,10629.58095238095,10113.816666666664,135.03714285714287,-26.384761904761906,6.919642857142857,1440697228476.1904,52.87041857142855,13.636847142857144,10629.58095238095,10113.816666666664,135.03714285714287,-26.384761904761906,6.919642857142857
1440697248250,52.87284937500002,13.648357500000014,10644.228125000003,10126.822187500002,135.35875000000004,-26.459375,6.793212890625,1440697248250,52.87284937500002,13.648357500000014,10644.228125000003,10126.822187500002,134.42218749999998,-26.459375,6.610107421875
1440697266368.4211,52.87507210526316,13.658872105263159,10654.868421052632,10139.35105263158,134.97,-26.518421052631574,6.640625,1440697266368.4211,52.87507210526316,13.658872105263159,9648.552631578947,10139.35105263158,134.97,-26.518421052631574,6.640625
1440697280826.087,52.87779869565217,13.67184695652174,10667.660869565221,10148.079565217395,134.72826086956525,-26.553478260869564,6.661854619565218,1440697280826.087,52.87779869565217,13.67184695652174,10667.660869565221,10148.079565217395,134.72826086956525,-26.553478260869564,6.619395380434782
1440697306333.3333,52.87983249999999,13.681607083333338,10680.170833333337,10160.17708333333,134.92083333333326,-26.648333333333326,6.640625,1440697306333.3333,52.87983249999999,13.681607083333338,10236.120833333336,10160.17708333333,134.23499999999999,-26.648333333333326,6.640625
