date,lat,lon,gps,pressur,speed,external,internal,o-date,o-lat,o-lon,o-gpsalt,o-pressurealt,o-speed,o-externaltemp,o-internaltemp
1440697324321.4285,52.8821757142857,13.692961428571435,10687.789285714282,10169.787142857147,134.6575,-26.73071428571429,6.326729910714286,1440697324321.4285,52.8821757142857,13.692961428571435,8783.11607142857,10169.787142857147,134.5832142857143,-26.73071428571429,6.326729910714286
1440697345000,52.88466888888889,13.705121666666665,10702.249999999996,10181.971666666665,134.7266666666667,-26.82222222222223,6.287977430555555,1440697345000,52.88466888888889,13.705121666666665,8335.478333333334,10181.971666666665,134.7266666666667,-26.82222222222223,6.016710069444445
1440697368285.7144,52.88671714285714,13.715131035714291,10716.210357142858,10188.867142857142,134.66285714285712,-26.90142857142857,6.222098214285714,1440697368285.7144,52.88671714285714,13.715131035714291,10338.3075,10188.867142857142,134.50357142857143,-26.90142857142857,6.169782366071429
1440697380000,52.88865222222224,13.724645555555561,10730.024814814815,10194.05185185185,134.54777777777772,-26.889999999999993,6.260850694444445,1440697380000,52.88865222222224,13.724645555555561,10333.3,10181.94740740741,134.3644444444444,-26.953333333333347,6.061921296296297
1440697408277.7778,52.888770000000015,13.725230000000003,10737.641111111112,10215.645555555555,134.50611111111115,-26.906111111111112,6.206597222222222,1440697408277.7778,52.888770000000015,13.725230000000003,8952.216666666667,10215.645555555555,134.43444444444447,-26.91,6.043836805555555
1440697425960,52.89204560000003,13.741167199999992,10747.324,10213.653999999999,134.52360000000007,-26.8992,6.19140625,1440697425960,52.89204560000003,13.741167199999992,10747.324,10213.653999999999,134.51800000000006,-26.8992,5.87890625
1440697441913.0435,52.8932391304348,13.746973913043472,10754.199999999997,10228.053478260872,134.50173913043477,-26.882608695652166,6.067425271739131,1440697441913.0435,52.8932391304348,13.746973913043472,10754.199999999997,8451.56695652174,134.5369565217391,-26.882608695652166,6.0037364130434785
1440697470258.0645,52.89783548387092,13.769357096774199,10757.732258064518,10234.640645161291,134.48129032258058,-26.889999999999993,5.758568548387097,1440697470258.0645,52.89783548387092,13.769357096774199,10759.13870967742,9937.656451612904,134.48645161290315,-26.867741935483874,-0.8726058467741935
1440697490000,52.899,13.775049999999995,10756.075000000003,10234.420833333332,134.44000000000003,-26.887499999999992,5.6640625,1440697490000,52.899,13.775049999999995,10760.608333333334,10212.895833333332,134.44000000000003,-26.887499999999992,5.7861328125
1440697508000,52.90138531249999,13.786679687500005,10758.168750000004,10233.63375,134.3909375,-26.91718750000002,5.5419921875,1440697508000,52.90138531249999,13.786679687500005,10758.596875000005,10233.63375,134.3909375,-26.91718750000002,5.4656982421875
1440697528538.4614,52.902759999999994,13.7934,10755.284615384615,10229.306153846152,134.36769230769232,-26.974615384615387,5.2509014423076925,1440697528538.4614,52.902759999999994,13.7934,10755.284615384615,10229.306153846152,134.37615384615384,-26.974615384615387,5.2509014423076925
1440697543809.524,52.90275999999998,13.7934,10753.985714285718,10225.584285714282,134.35714285714286,-27.023333333333333,5.338541666666667,1440697543809.524,52.90275999999998,13.7934,10753.985714285718,10225.584285714282,134.23571428571427,-27.023333333333333,-7.51953125
1440697567833.3333,52.90672624999999,13.812861666666663,10746.920833333335,10222.827083333335,134.36208333333332,-27.071250000000003,5.17578125,1440697567833.3333,52.90672624999999,13.812861666666663,10746.920833333335,7703.5675,134.3616666666666,-27.071250000000003,5.17578125
1440697591833.3333,52.91059833333333,13.832004166666664,10739.066666666668,10212.051249999999,134.23541666666662,-27.181250000000006,5.17578125,1440697591833.3333,52.91059833333333,13.832004166666664,10739.066666666668,10204.88875,134.20249999999996,-27.181250000000006,5.074055989583333
1440697614071.4285,52.91108714285714,13.83443785714286,10735.942857142858,10207.39357142857,134.25428571428571,-27.252857142857142,5.17578125,1440697614071.4285,52.91108714285714,13.83443785714286,10735.942857142858,10207.39357142857,134.11142857142858,-27.252857142857142,5.140904017857143
1440697630000,52.9147725,13.852382500000003,10733.470833333338,10204.358333333335,134.17999999999992,-27.35874999999999,5.17578125,1440697630000,52.9147725,13.852382500000003,10733.470833333338,10204.358333333335,134.1508333333333,-27.35874999999999,4.99267578125
1440697649567.5676,52.916249189189166,13.85711027027027,10730.502702702697,10199.535945945945,134.08621621621623,-27.464054054054056,4.859058277027027,1440697649567.5676,52.916249189189166,13.857685405405407,8410.367567567564,10199.535945945945,133.94810810810813,-27.464054054054056,4.806271114864865
1440697678000,52.91978,13.852999999999998,10731.014285714287,10197.130000000001,133.59,-27.490000000000002,4.827008928571429,1440697678000,52.91978,13.877759999999999,1.8000000000000003,10189.631428571429,133.59,-27.490000000000002,4.966517857142857
1440697689541.6667,52.920724999999976,13.813250000000005,10724.20416666667,10196.706250000003,133.58916666666667,-27.49666666666667,4.728190104166667,1440697689541.6667,52.920724999999976,13.819440000000005,9383.190833333336,10170.906666666671,133.58916666666667,-27.49666666666667,4.50439453125
1440697702000,52.921039999999984,13.800000000000002,10721.028571428571,10191.035714285716,133.5507142857143,-27.50571428571428,4.757254464285714,1440697702000,52.921039999999984,13.800000000000002,9954.512857142856,10191.035714285716,133.1214285714286,-27.50571428571428,4.861886160714286
1440697728000,52.92375034482761,13.871234482758629,10718.451724137933,10186.751379310344,133.31103448275854,-27.50896551724138,4.636988146551724,1440697728000,52.92375034482761,13.871234482758629,9240.796551724137,10186.751379310344,133.27999999999994,-27.517241379310338,4.704337284482759
1440697743000,52.92704153846155,13.90614807692307,10715.380769230766,10185.496538461537,133.09884615384613,-27.516538461538453,4.387019230769231,1440697743000,52.92704153846155,13.90614807692307,10715.380769230766,10185.496538461537,132.77653846153845,-27.519230769230756,4.048978365384615
1440697774375,52.92858999999999,13.899999999999999,10712.6625,10182.604583333328,132.94708333333332,-27.513749999999998,4.300944010416667,1440697774375,52.92858999999999,13.899999999999999,10712.6625,10182.604583333328,132.79125000000008,-27.530416666666653,4.117838541666667
1440697795000,52.92858999999999,13.900000000000004,10710.34375,10180.63875,133.22000000000003,-27.515625,3.77197265625,1440697795000,52.92858999999999,13.900000000000004,10710.34375,10180.63875,132.8825,-27.518749999999997,3.77197265625
1440697813857.1428,52.93115285714286,13.900000000000002,10707.514285714287,10176.78857142857,133.49,-27.509999999999998,3.7109375,1440697813857.1428,52.93115285714286,38.332857142857144,10707.514285714287,10176.78857142857,133.49,-27.509999999999998,3.7109375
1440697823448.276,52.93553620689657,13.952973793103446,10704.289655172415,10174.008965517243,133.35068965517246,-27.507241379310344,3.9634967672413794,1440697823448.276,52.93553620689657,15.918835862068963,10704.289655172415,10174.008965517243,133.93758620689658,-27.50172413793103,3.8287984913793105
1440697845307.6924,52.937739230769246,13.96531,10702.130769230771,10170.736153846152,133.48461538461538,-27.5,3.7109375,1440697845307.6924,52.937739230769246,13.96531,10702.130769230771,10170.736153846152,133.6946153846154,-27.5,3.8236177884615383
1440697866794.8718,52.940101025641,13.970096410256424,10698.24615384615,10166.328461538456,133.28871794871793,-27.56256410256411,3.5857371794871793,1440697866794.8718,52.940101025641,13.96739743589745,10698.24615384615,10166.328461538456,133.79564102564092,-27.56256410256411,3.5982572115384617
1440697902518.5186,52.941615925925895,13.978348148148154,10694.529629629631,10162.947037037038,133.13518518518524,-27.66481481481481,3.6024305555555554,1440697902518.5186,52.941615925925895,13.978348148148154,10694.529629629631,8656.864074074074,133.56888888888892,-27.66481481481481,3.2588252314814814
1440697924428.5715,52.945090000000015,14.002199999999997,10689.371428571425,10157.170000000004,133.38285714285715,-27.75214285714286,3.7109375,1440697924428.5715,52.945090000000015,14.002199999999997,10689.371428571425,10157.170000000004,133.38285714285715,-27.75214285714286,3.676060267857143
1440697945714.2856,52.94759476190475,14.014619047619052,10687.88095238095,10152.165714285713,133.01428571428565,-27.823809523809526,3.455171130952381,1440697945714.2856,52.94759476190475,14.014619047619052,7147.014285714281,10152.165714285713,133.01428571428565,-27.823809523809526,3.3389136904761907
1440697963863.6365,52.95013954545455,14.027011818181819,10689.454545454544,10156.165454545458,133.05545454545458,-27.886363636363637,3.444602272727273,1440697963863.6365,52.95013954545455,14.027011818181819,7788.731818181817,10150.105318181817,133.35863636363635,-27.886363636363637,3.22265625
1440697990657.8948,52.95240736842109,14.037938947368415,10690.49210526315,10157.173947368423,132.57684210526318,-27.868684210526315,3.2355057565789473,1440697990657.8948,52.95240736842109,14.037938947368415,10690.634210526308,10157.332631578947,132.1407894736842,-27.899999999999995,3.145559210526316
1440698018000,52.95359,14.04362,10700.6,10166.875999999998,132.378,-27.851999999999997,3.125,1440698018000,52.95359,14.04362,10700.6,10166.875999999998,132.378,-27.851999999999997,3.125
1440698031615.3845,52.95359000000003,14.043619999999992,10703.030769230762,10172.092307692312,132.07769230769233,-27.86615384615385,2.997295673076923,1440698031615.3845,52.95359000000003,14.043619999999992,7779.905384615387,10172.092307692312,131.85512820512818,-27.866666666666667,2.6467347756410255
1440698068920,52.95562999999999,14.043619999999997,10714.227999999997,10179.4988,131.5556,-27.93480000000001,2.94921875,1440698068920,52.95562999999999,14.053311200000003,9438.580000000002,10179.4988,131.5556,-27.93480000000001,2.75390625
1440698086538.4614,52.963946410256355,14.058666923076913,10723.656410256419,10186.333333333325,131.05641025641015,-28.043846153846133,2.79697516025641,1440698086538.4614,52.963946410256355,14.053153076923078,10723.656410256419,10186.333333333325,130.8328205128204,-28.043846153846133,2.5966546474358974
1440698127692.3076,52.96711,14.109317307692304,10731.42307692308,10192.231538461534,130.80230769230772,-28.146153846153837,2.734375,1440698127692.3076,52.96711,14.109317307692304,10731.42307692308,10192.231538461534,130.80230769230772,-28.146153846153837,2.5653545673076925
1440698146040,52.968650799999985,14.106598400000003,10734.240000000005,10194.1624,130.63839999999993,-28.201200000000004,2.6953125,1440698146040,52.968650799999985,14.109617600000004,10734.240000000005,10189.1808,130.74879999999996,-28.201200000000004,2.48046875
1440698168080,52.970469999999985,14.100000000000001,10738.944000000007,10196.315199999995,130.66,-28.26079999999999,2.421875,1440698168080,52.970469999999985,14.100000000000001,10738.944000000007,10176.037999999997,130.7272,-28.26079999999999,2.3046875
1440698187250,52.971758,14.134000499999996,10742.255,10200.734,130.57,-28.311,2.392578125,1440698187250,52.94357,14.134000499999996,10742.255,10200.734,130.67300000000003,-28.311,2.0263671875
1440698209473.6843,52.973454210526306,14.151334210526317,10741.852631578951,10201.14736842105,130.31947368421052,-28.34789473684211,2.3488898026315788,1440698209473.6843,52.936364736842094,14.151334210526317,10743.836842105267,10201.14736842105,130.31947368421052,-28.34789473684211,2.117598684210526
1440698226769.2307,52.97745653846153,14.159471538461531,10743.080769230768,10200.332307692313,129.9953846153846,-28.39346153846153,2.3399939903846154,1440698226769.2307,52.97745653846153,14.159471538461531,10743.080769230768,10188.959615384618,129.9953846153846,-28.39346153846153,2.189753605769231
1440698248565.2173,52.97960782608693,14.17004391304348,10744.01739130435,10200.659565217387,129.51782608695652,-28.470000000000013,2.2885529891304346,1440698248565.2173,52.97960782608693,14.17004391304348,10743.94782608696,10173.171739130432,129.51782608695652,-28.470000000000013,1.863960597826087
1440698272391.3044,52.98193608695651,14.181612173913043,10744.621739130434,10200.593043478259,129.465652173913,-28.51521739130434,2.2036345108695654,1440698272391.3044,52.98193608695651,14.181612173913043,10744.691304347825,10200.593043478259,129.38217391304352,-28.51521739130434,1.9488790760869565
1440698291000,52.982929999999996,14.18657,10744.600000000002,10198.142,129.61699999999996,-28.527000000000005,2.05078125,1440698291000,52.982929999999996,14.18657,10744.600000000002,10198.142,129.60599999999997,-28.536,2.05078125
1440698300000,52.98477600000001,14.195789599999994,10741.768,10196.07856,130.19839999999994,-28.522399999999994,1.9921875,1440698300000,52.98477600000001,14.195789599999994,10741.768,10196.07856,130.19839999999994,-28.54959999999999,1.796875
1440698329200,52.98668533333335,14.205324666666664,10739.060000000003,10193.372000000001,130.08933333333331,-28.529333333333323,1.9856770833333333,1440698329200,52.98668533333335,14.205324666666664,10739.060000000003,10193.372000000001,130.32866666666663,-28.535333333333323,1.46484375
1440698346352.9412,52.99006647058823,14.221058823529416,10736.905882352945,10190.692352941178,130.15529411764703,-28.521764705882347,1.6716452205882353,1440698346352.9412,52.99006647058823,14.221058823529416,10736.905882352945,10190.692352941178,130.15529411764703,-28.521764705882347,1.4418658088235294
1440698371333.3333,52.99223166666667,14.233185000000008,10731.47916666667,10185.872500000007,130.09708333333336,-28.522916666666656,1.26953125,1440698371333.3333,52.99223166666667,14.233185000000008,10731.47916666667,10185.872500000007,130.0404166666667,-28.521666666666658,1.26953125
1440698394300,52.99459,14.245146,10724.965000000004,10183.479500000005,129.857,-28.52299999999999,1.26953125,1440698394300,52.99459,14.245146,10724.965000000004,10166.745500000005,129.64299999999997,-28.50999999999999,1.2939453125
1440698409411.7646,52.996404117647046,14.25434470588235,10719.329411764706,10174.002035294116,129.70823529411769,-28.52764705882352,1.26953125,1440698409411.7646,52.996404117647046,14.25434470588235,10092.334705882353,10174.002035294116,129.6917647058824,-28.54235294117647,1.26953125
1440698431333.3333,52.998444102564086,14.2646,10709.956410256409,10164.96165641026,129.98794871794868,-28.523846153846137,1.26953125,1440698431333.3333,52.998444102564086,14.2646,10709.956410256409,10164.96165641026,129.9443589743589,-28.537692307692296,1.056690705128205
1440698454777.7778,53.00101666666667,14.277493333333329,10704.905555555555,10160.263333333336,129.9711111111111,-28.522222222222215,1.26953125,1440698454777.7778,53.00101666666667,14.277493333333329,8450.965555555556,10160.263333333336,130.42055555555558,-28.522222222222215,1.1610243055555556
1440698471666.6667,53.00242777777779,14.28064111111111,10696.227777777774,10155.927777777777,130.11722222222224,-28.54222222222223,1.26953125,1440698471666.6667,53.00242777777779,14.275827777777778,10696.227777777774,10155.927777777777,130.30277777777778,-28.54222222222223,0.78125
1440698492633.3333,53.004527333333336,14.286354666666671,10689.193333333333,10146.266666666666,130.20399999999998,-28.59733333333333,1.1067708333333333,1440698492633.3333,53.004527333333336,14.271518666666676,10689.193333333333,10146.266666666666,130.22099999999998,-28.612333333333332,0.927734375
1440698512000,53.0080209375,14.309638124999998,10684.496875000003,10137.096875000005,130.65374999999997,-28.624062499999997,1.055908203125,1440698512000,53.0080209375,14.309638124999998,6682.852500000001,10137.096875000005,130.65374999999997,-28.630937499999995,0.872802734375
1440698547090.9092,53.011413939393904,14.323693939393946,10677.560606060604,10132.327878787873,130.71848484848482,-28.62939393939394,0.8996212121212122,1440698547090.9092,53.011413939393904,14.32099696969698,4863.195757575757,10116.15242424242,130.78121212121212,-28.62969696969697,0.5741003787878788
1440698579000,53.01469629629632,14.326603333333335,10666.729629629626,10122.640000000003,130.72703703703704,-28.628518518518515,0.8174189814814815,1440698579000,53.01469629629632,14.31708703703704,10666.729629629626,10120.536296296297,130.65185185185186,-28.62444444444444,0.7269965277777778
1440698612727.2727,53.01638000000002,14.355099999999995,10663.59090909091,10120.554545454548,130.73727272727274,-28.623636363636365,0.42613636363636365,1440698612727.2727,53.01638000000002,14.355099999999995,10663.59090909091,10120.554545454548,130.83999999999997,-28.622727272727275,0.42613636363636365
1440698628000,53.018602499999986,14.366343750000006,10658.63125,10115.316875000002,130.690625,-28.620625000000004,0.384521484375,1440698628000,53.018602499999986,14.366343750000006,10658.63125,10115.316875000002,130.756875,-28.620625000000004,0.384521484375
1440698650000,53.02030124999999,14.33236875,10655.324999999999,10110.82,130.765,-28.62,0.29296875,1440698650000,53.02030124999999,14.575481250000001,10655.324999999999,10110.82,130.8425,-28.62,0.29296875
1440698666000,53.022085000000004,14.376309375000002,10652.812499999998,10112.141250000002,130.705,-28.623749999999998,0.29296875,1440698666000,53.022085000000004,14.459090625000002,10652.812499999998,10090.181250000001,130.705,-28.623749999999998,0.29296875
1440698688148.1482,53.02421481481479,14.39537814814814,10645.874074074076,10100.337777777777,130.68518518518522,-28.63999999999999,0.32913773148148145,1440698688148.1482,53.02421481481479,14.39537814814814,10645.874074074076,10100.337777777777,130.56370370370374,-28.63999999999999,0.31105324074074076
1440698709875,53.026153749999985,14.405500624999997,10636.968750000002,10092.65375,130.66250000000005,-28.632499999999997,0.29296875,1440698709875,53.026153749999985,14.405500624999997,10636.968750000002,10092.65375,130.501875,-28.632499999999997,0.262451171875
1440698731181.818,53.02645,14.407039999999997,10630.790909090907,10091.81,130.76454545454547,-28.629090909090902,-0.15092329545454544,1440698731181.818,53.02645,14.407039999999997,10630.790909090907,10091.81,131.09,-28.601818181818178,-0.15092329545454544
1440698747923.077,53.02999346153847,14.422676923076924,10625.007692307692,10079.39923076923,130.7199999999999,-28.63615384615384,-0.15775240384615385,1440698747923.077,53.02999346153847,14.421864615384616,10218.715384615385,10079.39923076923,130.81615384615378,-28.603461538461545,-0.15775240384615385
1440698768615.3845,53.032285,14.428616923076929,10612.869230769233,10069.193846153845,130.77,-28.63192307692307,-0.15775240384615385,1440698768615.3845,53.032285,14.426180000000008,9398.240000000002,10069.193846153845,130.94961538461538,-28.619230769230775,-0.17653245192307693
1440698788000,53.03269,14.440040000000005,10600.726086956527,10036.247826086958,130.72782608695653,-28.642608695652164,-0.1953125,1440698788000,53.03269,14.440040000000005,10600.726086956527,10036.247826086958,130.42956521739134,-28.642608695652164,-0.17408288043478262
1440698814727.2727,53.036930000000005,14.451981363636362,10588.545454545454,10043.601363636366,130.80409090909095,-28.66181818181818,-0.15092329545454544,1440698814727.2727,53.036930000000005,14.459359999999998,10588.545454545454,9310.168636363638,130.54545454545462,-28.66181818181818,-0.06214488636363636
1440698834000,53.03815,14.455010000000007,10579.250000000002,10036.623333333335,131.06333333333336,-28.685833333333335,-0.1953125,1440698834000,53.03815,14.445000000000006,10579.250000000002,10036.623333333335,131.00500000000002,-28.685833333333335,-0.23600260416666666
1440698852333.3333,53.04007083333332,14.4439175,10570.1675,10030.853333333334,131.18000000000004,-28.7,-0.15462239583333334,1440698852333.3333,53.04007083333332,14.40721416666667,10570.1675,10030.853333333334,131.18000000000004,-28.7,0.21158854166666666
1440698865760,53.0417372,14.485149600000002,10563.684,10023.941199999997,131.25159999999997,-28.689600000000006,-0.21484375,1440698865760,53.0417372,14.477949600000002,10563.684,10023.941199999997,131.75920000000002,-28.717600000000015,-0.4296875
1440698890619.0476,53.04372714285715,14.499113809523806,10557.685714285715,10018.009523809525,131.2214285714286,-28.705714285714283,-0.45107886904761907,1440698890619.0476,53.04372714285715,14.499113809523806,10557.685714285715,9634.258095238098,131.2228571428572,-28.71047619047619,-0.45107886904761907
1440698908217.3914,53.04572391304348,14.509638695652177,10551.926086956522,10011.049217391303,131.1665217391304,-28.694782608695654,-0.6199048913043478,1440698908217.3914,53.04572391304348,14.509638695652177,10551.926086956522,10011.049217391303,130.5447826086956,-28.68695652173912,-7.073709239130435
1440698925000,53.04707,14.516629999999994,10546.315384615385,10006.033846153845,131.27923076923076,-28.691538461538464,-0.6084735576923077,1440698925000,53.04707,14.516629999999994,10546.315384615385,10006.033846153845,131.11692307692306,-28.676153846153852,-0.6084735576923077
1440698948736.842,53.049432105263165,14.524379473684212,10541.83157894737,10000.28684210526,131.2773684210526,-28.678421052631577,-0.68359375,1440698948736.842,53.049432105263165,14.523869473684211,10541.83157894737,10000.28684210526,131.20789473684212,-28.678421052631577,-0.6578947368421053
1440698967850,53.05033999999999,14.53367,10535.740000000003,9995.143,131.28050000000002,-28.6835,-0.6103515625,1440698967850,53.05033999999999,14.53367,10535.740000000003,9995.143,131.47899999999998,-28.672000000000004,-0.927734375
1440698980863.6365,53.05253000000002,14.545138181818182,10527.795454545458,9987.114090909088,131.1322727272727,-28.678636363636357,-0.68359375,1440698980863.6365,53.05253000000002,14.545138181818182,10527.795454545458,9987.114090909088,130.93318181818177,-28.66409090909091,-0.9943181818181818
1440699000000,53.05556079999999,14.560927599999996,10518.824,9978.9188,130.97999999999993,-28.68760000000001,-0.64453125,1440699000000,53.05556079999999,14.560927599999996,10518.824,8791.405999999999,130.73959999999997,-28.690000000000012,-1.03515625
1440699020000,53.05727541666669,14.569869583333327,10511.470833333338,9973.654583333331,130.9754166666667,-28.66416666666667,-0.8463541666666666,1440699020000,53.05727541666669,14.569869583333327,10511.470833333338,9966.614999999996,130.8041666666667,-28.66416666666667,-0.8870442708333334
1440699049529.4119,53.06042,14.586583529411765,10504.547058823528,9965.760588235295,131.2629411764706,-28.626470588235296,-1.1144301470588236,1440699049529.4119,53.06042,14.586583529411765,10504.547058823528,9965.760588235295,131.2735294117647,-28.626470588235296,-1.2293198529411764
1440699072050,53.06187,14.5942825,10500.978,9962.426000000001,131.46800000000007,-28.602500000000013,-1.0986328125,1440699072050,53.06187,14.5942825,10500.978,9962.426000000001,131.46800000000007,-28.602500000000013,-1.0986328125
1440699082000,53.06363275862069,14.60363103448276,10492.155172413793,9955.217241379314,131.5127586206896,-28.563793103448255,-1.1550377155172413,1440699082000,53.06363275862069,14.60363103448276,10492.155172413793,8670.043448275865,131.78551724137927,-28.563793103448255,-1.1887122844827587
1440699130772.7273,53.06547,14.613380000000005,10480.418181818184,9945.474545454546,131.38454545454545,-28.570454545454528,-1.171875,1440699130772.7273,53.06547,14.613380000000005,10480.418181818184,9945.474545454546,131.38454545454545,-28.549545454545445,-1.4604048295454546
1440699144000,53.06547,14.613380000000003,10475.400000000001,9943.08111111111,131.43222222222224,-28.563333333333333,-1.1176215277777777,1440699144000,53.06547,14.613380000000003,10475.400000000001,9943.08111111111,131.1722222222222,-28.563333333333333,-1.5516493055555556
1440699167812.5,53.07001500000002,14.613380000000005,10469.925,9931.310625000002,131.94187499999992,-28.56125,-1.171875,1440699167812.5,53.07001500000002,14.603344999999996,10469.925,9931.310625000002,131.92249999999993,-28.56125,-1.385498046875
1440699188478.261,53.07331999999999,14.64798043478261,10465.91304347826,9934.133043478261,131.60956521739124,-28.543913043478252,-1.171875,1440699188478.261,53.07331999999999,14.645071739130435,10465.91304347826,6543.679565217388,132.1695652173913,-28.543913043478252,-1.171875
1440699204000,53.07446266666667,14.66100066666667,10461.08,9929.128666666667,131.14199999999997,-28.514,-0.09765625,1440699204000,53.07446266666667,14.66100066666667,10461.08,3193.032666666667,131.24399999999997,-28.514,-0.09765625
1440699225700,53.076895999999984,14.673873999999993,10453.596666666663,9922.520333333327,131.53033333333326,-28.51066666666666,3.515625,1440699225700,53.076895999999984,14.673873999999993,10453.596666666663,5793.765333333333,130.37199999999993,-28.497333333333337,3.515625
1440699264603.4482,53.080303275862036,14.687482413793107,10443.451724137929,9904.256034482754,130.91465517241372,-28.51241379310344,8.560075431034482,1440699264603.4482,53.08171103448275,14.691129827586192,9141.339655172409,8501.086206896547,129.97310344827574,-28.486896551724154,11.001481681034482